今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
 また 都市 で は 非常 に 大 規模 な 人口 集団 が 居住 し て いる ため に 従来 の 社会 の 性質 と は 異なる 都市 社会 が 成立 し た  | [31.0, 3.0]
あるいは 、 上記 4 . の よう な 作品 で あれ ば 、 「 この 作品 は 途中 から サザエさん時空 に 突入 し た 」 など の よう な 表現 も 用い られる  | [31.0, 3.0]
なお 、 震度 の 定義 は 何 度 か 改定 さ れ て いる 場合 が 多く 、 研究 資料 として 用いる 場合 の 連続 性 が 問題 と なる 場合 が ある  | [31.0, 3.0]
ただし 、 フィボナッチ数列 の 生成 の 場合 は 、 ある 要素 の 値 が 必要 で あれ ば 、 その 要素 より 前 に ある 要素 の 値 は 全て 必要 で ある  | [31.0, 3.0]
 なお 、 作品 中 、 末期 に 放送 予定 の 2 作 は 、 編成 の 関係 など で 、 本 放送 で は 欠番 、 未 放送 と なっ て いる  | [31.0, 3.0]
また 、 日本 に 紹介 さ れ た 当初 は 「 ショート ・ ショート 」 と 記述 し て い た が 、 のち に 現在 の 記述 が 一般 化 し た  | [31.0, 3.0]
 XML 1 . 1 の 方式 で は 、 いくつ か の 文字 について は 使う こと が でき ない が 、 その他 の 全て の 文字 は 使う こと が できる  | [31.0, 3.0]
日本 に は { い つ 範囲 | 現在 | date = 2016年 4月 } の 新聞 と 似 た もの として 瓦版 が 存在 し 、 木製 の もの が 多かっ た  | [31.0, 3.0]
 2009年 3月 に 2 代目 の システム へ の 更新 、 2015年 3月 に 3 代目 の システム の 更新 を 完了 し 、 4月 から 運用 を 開始 し て いる  | [31.0, 3.0]
 さらに 、 4 年 後 の 第 3 回 大会 に は 、 年齢 的 な 理由 から 出場 の 可能性 が 低い こと を 認め 、 「 それ は 仕方 ない  | [31.0, 3.0]
 この 後 、 米国 を 中心 と する 「 東南アジア 」 研究 者 たち によって 広く 用い られる よう に なり 、 やがて 一般的 に も 使わ れる よう に なっ た  | [31.0, 3.0]
 内容 の 差し替え を 要求 さ れ た アルバム に は この 曲 を 含む 4 曲 が 新た に 代わり に 収録 さ れ 、 同年 に リリース さ れ た  | [31.0, 3.0]
 この 変化 に 対応 でき なかっ た バンド 、 あるいは 変化 の 過程 で ファン の 支持 を 得 られ なかっ た バンド は やがて 表 舞台 から 消え て いっ た  | [31.0, 3.0]
1998年 まで は 第 3 コーナー から 第 1 コーナー にかけて 襷 コース が 配置 さ れ て おり 、 年 2 回 の 東京障害特別 の 時 のみ 使用 し て い た  | [31.0, 3.0]
漫画 に 登場 する キャラクター の 場合 、 「 絵 」 が 著作物 として 保護 さ れる 場合 が ある が 、 キャラクター （ の 性格 ） 自体 は 保護 さ れ ない  | [31.0, 3.0]
この 研究 において 上段 の 構成 要素 は ほぼ 決定 さ れ て い た が 、 第 1 段 を どう いっ た もの に する か が 争点 と なっ た  | [31.0, 3.0]
近年 は 普通 競走 に も 着 順 トライアル 制 （ 予選 ・ 決勝 ） を 採用 し 、 予選 の 着 順 により 決勝 の 出走 馬 を 編成 し て いる  | [31.0, 3.0]
FIFA は 当初 は 1 国 1 代表 を 原則 と し て い た が 、 次 の よう な 経緯 で 地域 の 協会 も 認可 する よう に なっ た  | [31.0, 3.0]
 また 、 それ と は 直接 の 対応 関係 に は ない 30 の 分野 別 委員会 が 設け られ て おり 、 その うち の ひとつ が 情報学 委員会 で ある  | [31.0, 3.0]
 また 、 全く 意味 の 関連性 が ない 他 の 一般 用語 に 特定 の 意味 を 持た せる 事 が あり 、 一般 的 な 用語 に なる 事 は 少ない  | [31.0, 3.0]
火 は 、 高熱 によって 物質 の 状態 を 変化 さ せる こと が できる ため 、 この 性質 を 利用 し て さまざま な 工業 に 利用 さ れ て き た  | [31.0, 3.0]
 この 理論 において は 、 完全 四 度 の 枠 内 に 挿入 さ れる 音 の 数 は 、 通常 の 2 音 で は なく 1 音 と さ れる  | [31.0, 3.0]
古い 形 の 伝説 で は 、 オイディプース は 、 自分 の 母 を 妻 に し て いる 事 を 知っ た 後 で も そのまま 王 で あり 続け て いる  | [31.0, 3.0]
 しかし 、 これら の 中 に 特に 顕著 な 影響 を 与え た もの が ない ため 、 現在 の ところ は 「 引退 」 扱い と なっ て い ない ）  | [31.0, 3.0]
 次 の 11月 場所 は 10 勝 5 敗 だっ た ものの 、 翌 1987年 1月 場所 から 2 場所 連続 で 9 勝 6 敗 と 期待 を 裏切り 続け た  | [31.0, 3.0]
落成 時 から 個室 配置 が 、 1 人 用 3 室 、 2 人 用 3 室 、 3 人 用 ・ 4 人 用 各 1 室 と なっ て いる  | [31.0, 3.0]
 また 、 CM 前後 の アイキャッチ が 第 2 期 まで は 12 秒 、 第 3 期 以降 は 10 秒 と 比較的 長い こと も 特徴 の 一つ で ある  | [31.0, 3.0]
 商品 や 貨幣 が 神 と なれ ば 、 それ を 生産 し た 者 で は なく 、 所有 する 者 が 神 の 力 で 支配 する よう に なる 」 | [31.0, 3.0]
 ただし 、 それぞれ の 分類 に 冠し た 語 は 、 ここ で の 説明 の 便 の ため に 付け た もの で あっ て 、 一般的 用語 で は ない  | [31.0, 3.0]
自動券売機 や 自動精算機 など で も 使用 できる が 、 対応 する 機器 が 設置 さ れ て い ない 駅 が ある ので 一部 の 駅 で の 使用 に 限ら れる  | [31.0, 3.0]
2 社 による 設計 が 比較 さ れ た 結果 、 ヘンシェル 社 の 製品 が 採用 さ れ 、 ポルシェ 博士 の 設計 し た 物 は 採用 さ れ なかっ た  | [31.0, 3.0]
その後 昭和33年 に は 7月 場所 も 始まっ て 年 6 場所 制 と なっ た こと で 、 負傷 による 休場 の 影響 が 大きく 出る よう に なっ て いっ た  | [31.0, 3.0]
 また 、 映画 化 さ れる こと の なかっ た 多数 の 脚本 の うち 7 本 が フランス語 に 翻訳 さ れ 、 ロシア より 先 に 出版 さ れ た  | [31.0, 3.0]
 ただ 、 第二次世界大戦 前 から 日本 で 「 ドイツ 表現 派 」 という 呼び方 が 用い られ て い た こと を 示す 、 次 の よう な 文献 が 存在 する  | [31.0, 3.0]
 なお 、 1980年代 前半 頃 まで は 0 % と 10 % の 間 に 「 5 % 未満 」 という 値 が 発表 さ れ て い た こと が ある  | [31.0, 3.0]
しかし 、 近年 で は 技術 の 進歩 から 大型 の 物 が 製造 さ れる よう に なり 、 発電 設備 で 使用 さ れる よう に なっ て き て いる  | [31.0, 3.0]
 これ まで 1 年 に 1 本 ずつ 出 て い た が 、 本 作 の 発売 まで に は 第 3 作 から 2 年 の ブランク が あっ た  | [31.0, 3.0]
 戸田 山 に よる と 、 「 “ より ” 良い 仮説 や 理論 の 基準 」 と は 、 以下 の よう な もの と し て いる ( P 39 ) | [31.0, 3.0]
なお 、 当 項目 において は 現在 は 退役 し て 使用 さ れ て い ない 装備 、 および 試作 のみ に 終わっ た 装備 も 含め て 記述 し て いる  | [31.0, 3.0]
 また 、 設定 は さ れ て い て も 、 実際 は 空襲 による 路線 ・ 車両 の 被害 など で 運転 さ れ なかっ た 列車 も 多い と いう  | [31.0, 3.0]
黒川紀章 も デビュー 作 は 新聞 で 一 作 も 無い が 計画 案 で 国際的 に 有名 な 建築 家 と 紹介 さ れ 、 依頼 が 来 た もの で ある  | [31.0, 3.0]
創世記 1 章 1 節 と 1 章 2 節 の 間 の 創造 以前 の 状態 、 に 長い 時間 （ 数 十 億 年 ） が あっ た と する 説  | [31.0, 3.0]
医療行為 と は 古く から 行わ れ て いる 伝統 的 な 行為 で ある ので 、 病院 に関して も 長い 歴史 の 中 で は 世界遺産 と なっ た もの も ある  | [31.0, 3.0]
その後 、 最後 まで 未 改造 で 残っ て い た 第 21 - 23 編成 について も 2010年 （ 平成22年 ） 度 内 の 4月 中 に 廃車 と さ れ た  | [31.0, 3.0]
1994年 に は 『 スナッチャー 』 で 使わ れ て い た 映画 的 手法 を さらに 発展 さ せ た 『 ポリスノーツ 』 が 発売 さ れ 、 高い 評価 を 得る  | [31.0, 3.0]
この よう な 予報 が 開始 さ れ た の は 、 ヨーロッパ や アメリカ で は 第二次世界大戦 後 から 1950年代 、 日本 で は 1960年代 、 中国 で は 1980年代 で ある  | [31.0, 3.0]
後期 旧石器時代 の 年代 は 、 地域 によって 異なる が 、 約 3 . 5 万 年 前 ～ 約 1 . 2 万 年 前 の 期間 と さ れ て いる  | [31.0, 3.0]
金石文 は かなり 古く から 研究 が 進ん で い た が 、 甲骨 文 が 発見 ・ 研究 さ れる よう に なっ た の は 19世紀 末 の こと で ある  | [31.0, 3.0]
「 戦前 」 という 語 は 「 戦争 が 始まる 前 」 という 意味 を 持つ が 、 しばしば 「 戦争 に 至っ た 体制 」 という 意味合い を 伴う こと も ある  | [31.0, 3.0]
生物 の 特徴 の 一つ は 、 それぞれ の 個体 が 種 と 呼ば れる グループ を 形成 し て いる こと で ある  | [23.0, 2.0]
 また 、 現在 で は この 言葉 が 使わ れ て い た 古い 時代 の 作品 群 を 指す 通称 として 、 また この 頃 に 盛ん だっ た 「 特撮ヒーロー も の 」 など 一部 の 作品 群 を 指す 俗称 として も 使わ れ て いる  | [46.0, 5.0]
 現在 の ところ 、 日本語 を 処理 する 基礎 技術 として は 以下 の もの が 主 に 研究 さ れ て いる  | [23.0, 2.0]
物理学 の 研究 において 最も 重要 な ステップ の 一つ は 、 物理法則 を 数式 に 表現 する 前 の 段階 、 観測 さ れ た 事実 の 中 から 記述 す べき 基本 的 な 要素 を 抽出 する 行為 で ある { 要出典 | date = 2010年 6月 } | [46.0, 5.0]
過去 に 演奏 さ れ た スタイル と 、 現在 も 演奏 さ れ て いる スタイル の 双方 を 掲載 し て いる  | [23.0, 2.0]
 他 に 誰 も 入れ ない 兄弟 2 人 だけ の 世界 は 、 この 後 東京 に 行っ て から も 続く  | [23.0, 2.0]
 東京 の 大学 に 進学 し た の は アニメ や 漫画 など の 仕事 が し やすい から という 理由 で ある  | [23.0, 2.0]
この 記事 で は 、 主 に ( 3 ) の 解説 を 行い 、 ( 2 ) に も ふれる こと に する  | [23.0, 2.0]
 写真 は しばしば 「 ただ の 記録 技術 で あり 、 芸術 で は ない 」 という 攻撃 を 受け て き た  | [23.0, 2.0]
 また 、 その 接続 作業 において も 専門 的 知識 を 必要 と し 、 一般 的 な もの で は なかっ た  | [23.0, 2.0]
日本 で も アメリカ に 続い て 、 上記 に 掲げ た 形態 の 完成 品 が 販売 さ れる よう に なっ た  | [23.0, 2.0]
 また 、 戦後 から は 韓国 ・ 中国 を 中心 として 世界 規模 の 大会 も 開催 さ れる よう に なっ た  | [23.0, 2.0]
 それぞれ の ステージ の 進行 度 は 独立 し て おり 、 2 名 が 協力 し て 操作 する こと は ない  | [23.0, 2.0]
2013年 11月 、 ジャパンオープン で 総合 3 位 （ 5 勝 1 分 2 敗 、 5 . 5 P / 8 R ）  | [23.0, 2.0]
旅 の 分類 と 言っ て も さまざま な 方法 が ある が 、 例えば 次 の よう な 分類 が 可能 で ある  | [23.0, 2.0]
また 、 「 5 年間 は ハード の 基本 仕様 を 変え ない 」 という 方針 が 当初 から 決め られ て い た  | [23.0, 2.0]
計算 モデル によって は 、 これら と は 異なる 計算 量 が 使わ れる こと も あり 、 例えば 回路 計算 量 が ある  | [23.0, 2.0]
以下 の 例 で は 、 プログラム 中 の 隣接 し た アドレス に 2つ の データ 項目 が 定義 さ れ て いる  | [23.0, 2.0]
 さらに 、 理論 面 だけ で は なく 、 実際 面 で も コンピュータ の 誕生 に 重要 な 役割 を 果たし た  | [23.0, 2.0]
 日本 に は 事実 と する 書籍 や 資料 が 存在 する が 、 アメリカ 側 の 資料 で は 確認 でき ない  | [23.0, 2.0]
新聞 ・ 雑誌 など の 他 の メディア と 比較 し て 、 放送 に は 特殊 な 位置づけ が 与え られ て いる  | [23.0, 2.0]
BD の 最大 の 特徴 として 、 保護 層 （ カバー 層 ） が 0 . 1 mm で ある こと が 挙げ られる  | [23.0, 2.0]
 その後 、 2008年 1月 発売 号 、 2009年 2月 発売 号 、 2012年 1月 発売 号 も 合併 号 として 発行 し た  | [23.0, 2.0]
エンジン の 位置 は 、 自動車 による バス が 登場 し て から かなり の 長い 間 は 全て 車両 前部 に あっ た  | [23.0, 2.0]
現代 で は 、 自動車 など の 車両 で 移動 できる よう 、 道路 は ほとんど あらゆる 箇所 で 整備 が 進ん で いる  | [23.0, 2.0]
 主 な 相手 国 は 、 スペイン （ 21 % ） 、 ドイツ （ 18 % ） 、 フランス （ 13 % ）  | [23.0, 2.0]
 主 な 相手 国 は 、 スペイン （ 29 % ） 、 ドイツ （ 15 % ） 、 フランス （ 10 % ）  | [23.0, 2.0]
 第 24 節 の 時点 で 12 勝 6 分 6 敗 という 成績 だっ た が 、 第 25 節 以降 は 負け が 込み 昇格 争い に 絡む こと なく 17 勝 6 分 13 敗 の 5 位 （ 全 10 チーム ） に 終わっ た  | [46.0, 5.0]
 現在 、 アメリカ合衆国 のみ なら ず 、 世界 の 経済 、 文化 および 交通 の 一つ の 中心 と 見 られ て いる  | [23.0, 2.0]
磁気浮上 鉄道 の 研究 が 本格 化 し た の は 1960年代 に 入っ て から で 、 各国 で 研究 が 始まっ た  | [23.0, 2.0]
「 名前 」 は 「 整え られ た 名 」 「 完全 な 名 」 「 正式 な 名 」 という 意味 に なる  | [23.0, 2.0]
以下 の 2 曲 は 1978年 発売 の ドラマ 編 LP の ため に 作ら れ 、 シングル 盤 も 発売 さ れ た  | [23.0, 2.0]
コンスタント に 作品 を リリース し て おり 、 デビュー し た 1988年 から 2009年 まで シングル は 毎年 リリース さ れ て いる  | [23.0, 2.0]
これら の 資料 の 3 か月 ごと の 提出 が 命じ られ 、 1999年 10月 から は 毎月 の 提出 が 求め られ た  | [23.0, 2.0]
